Die For You (with Ariana Grande) - Remix,The Weeknd,66.993,12A
When I Was Your Man,Bruno Mars,72.795,8B
SAD!,XXXTENTACION,75.023,4B
What Goes Around.../...Comes Around (Interlude),Justin Timberlake,76,9B
HIGHEST IN THE ROOM,Travis Scott,76.469,6A
God's Plan,Drake,77.169,9B
Laffy Taffy,D4L,77.499,6A
Touch My Body,Mariah Carey,78.515,9A
Money Maker,Ludacris,78.756,3B
Hello,Adele,78.991,4A
Hey Ya!,Outkast,79.526,9A
This Is Why I'm Hot,MiMS,80.021,4B
See You Again (feat. Charlie Puth),Wiz Khalifa,80.025,6B
Buy U a Drank (Shawty Snappin') (feat. Yung Joc),T-Pain,80.028,3B
Heat Waves,Glass Animals,80.87,1B
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,80.924,9B
RAPSTAR,Polo G,81.039,2B
Life Goes On,BTS,81.068,3B
willow,Taylor Swift,81.112,9B
Toosie Slide,Drake,81.618,12A
You're Beautiful,James Blunt,81.998,5A
Take A Bow,Rihanna,82.082,11B
Grillz,Nelly,82.985,9A
All I Have (feat. LL Cool J),Jennifer Lopez,83.066,3B
WAIT FOR U (feat. Drake & Tems),Future,83.389,3B
I'm Real (feat. Ja Rule),Jennifer Lopez,83.458,9A
I'm Real (feat. Ja Rule) - Murder Remix,Jennifer Lopez,83.46,10A
Savage Remix (feat. Beyoncé),Megan Thee Stallion,84.459,3A
Royals,Lorde,84.881,9B
I Knew I Loved You,Savage Garden,85.031,11B
My Boo,Usher,86.412,7B
Love The Way You Lie,Eminem,86.989,6B
Shake Ya Tailfeather (feat. Nelly & Murphy Lee),Diddy,87.667,3B
Heartless,Kanye West,87.999,3A
Kill Bill,SZA,88.993,4B
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,89.911,10B
Cheap Thrills,Sia,89.976,11A
ROCKSTAR (feat. Roddy Ricch),DaBaby,89.977,1B
Stutter (feat. Mystikal) - Double Take Remix,Joe,89.989,2B
Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,90.03,8B
No One,Alicia Keys,90.04,12A
In Da Club,50 Cent,90.051,11A
Foolish,Ashanti,90.119,8B
London Bridge,Fergie,90.951,3B
Mood (feat. iann dior),24kGoldn,91.007,6A
Baby Boy (feat. Sean Paul),Beyoncé,91.025,3B
In My Feelings,Drake,91.03,3B
Diamonds,Rihanna,91.972,10A
Work,Rihanna,91.974,1B
Drop It Like It's Hot,Snoop Dogg,91.979,3B
Imma Be,Black Eyed Peas,92.035,8B
21 Questions,50 Cent,92.729,11A
So Sick,Ne-Yo,92.791,2B
Family Affair,Mary J. Blige,92.887,1A
One More Night,Maroon 5,92.997,4A
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,93.023,8B
Gold Digger,Kanye West,93.034,12A
Try Again,Aaliyah,93.053,11A
Nice For What,Drake,93.372,4B
Everything You Want,Vertical Horizon,93.896,2A
U Remind Me,Usher,93.985,2B
Let Me Love You,Mario,94.519,6A
It Wasn't Me,Shaggy,94.759,8B
Ms. Jackson,Outkast,94.948,9A
Fancy,Iggy Azalea,94.981,3A
Perfect Duet (Ed Sheeran & Beyoncé),Ed Sheeran,94.992,4B
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,94.993,11A
Just Give Me a Reason (feat. Nate Ruess),P!nk,95.002,10B
Closer,The Chainsmokers,95.01,4B
Lean Back,Terror Squad,95.321,3B
Watermelon Sugar,Harry Styles,95.39,8B
Bent,Matchbox Twenty,95.468,11A
"Bump, Bump, Bump (feat. P. Diddy)",B2K,95.508,12A
Shallow,Lady Gaga,95.799,9B
Shape of You,Ed Sheeran,95.977,12A
Fallin',Alicia Keys,95.986,10A
Blank Space,Taylor Swift,95.997,7B
Always On Time,Ja Rule,96.673,4A
Anti-Hero,Taylor Swift,97.008,2B
Maria Maria (feat. The Product G&B),Santana,97.911,10B
"Independent Women, Pt. 1",Destiny's Child,97.954,11A
This Is The Night,Clay Aiken,99.037,1B
Stand Up,Ludacris,99.057,2B
Crazy In Love (feat. Jay-Z),Beyoncé,99.201,7A
Doesn't Really Matter,Janet Jackson,99.316,4A
Sorry,Justin Bieber,99.945,5A
I Wanna Love You,Akon,99.994,8A
Cheerleader,OMI,100,2B
Hips Don't Lie (feat. Wyclef Jean),Shakira,100.024,3A
What's My Name?,Rihanna,100.025,10B
Get Busy,Sean Paul,100.216,3A
Love Yourself,Justin Bieber,100.418,2B
Run It!,Chris Brown,100.991,12A
Goodies (feat. Petey Pablo),Ciara,102.017,4A
Lose You To Love Me,Selena Gomez,102.819,2B
Bootylicious,Destiny's Child,103.376,12A
Butterfly,Crazy Town,103.502,8A
One Dance,Drake,103.967,3B
Hey There Delilah,Plain White T's,103.971,10B
Whistle,Flo Rida,103.976,8B
Stronger,Kanye West,103.992,3A
Nothin' on You (feat. Bruno Mars),B.o.B,103.993,6B
Bleeding Love,Leona Lewis,104.036,7B
Rolling in the Deep,Adele,104.948,4B
Havana (feat. Young Thug),Camila Cabello,104.988,10B
My Universe,Coldplay,104.988,11B
Yeah! (feat. Lil Jon & Ludacris),Usher,105.018,10B
"thank u, next",Ariana Grande,106.966,3B
First Class,Jack Harlow,106.998,4B
Hot In Herre,Nelly,107.075,10A
Can't Feel My Face,The Weeknd,107.949,8A
Set Fire to the Rain,Adele,107.993,7A
About Damn Time,Lizzo,108.966,3A
Just the Way You Are,Bruno Mars,109.021,7B
Someone You Loved,Lewis Capaldi,109.891,3B
"Lady Marmalade - From ""Moulin Rouge"" Soundtrack",Christina Aguilera,109.919,7B
Butter,BTS,109.997,4B
Hollaback Girl,Gwen Stefani,110.007,3A
The Monster,Eminem,110.049,12A
Grenade,Bruno Mars,110.444,7A
Give It To Me,Timbaland,110.621,4B
Say So (feat. Nicki Minaj),Doja Cat,111.004,10A
The Hills,The Weeknd,113.003,5A
"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,113.03,8B
Big Girls Don't Cry (Personal),Fergie,113.082,9B
All For You,Janet Jackson,113.525,10B
Makes Me Wonder,Maroon 5,113.996,9B
Dynamite,BTS,114.044,11A
Promiscuous,Nelly Furtado,114.328,3A
Not Afraid,Eminem,114.635,5A
BREAK MY SOUL,Beyoncé,114.942,12A
Uptown Funk (feat. Bruno Mars),Mark Ronson,114.988,8B
Stronger (What Doesn't Kill You),Kelly Clarkson,116.044,8B
Say It Right,Nelly Furtado,116.948,3B
Señorita,Shawn Mendes,116.967,8A
The Box,Roddy Ricch,116.971,3A
SexyBack (feat. Timbaland),Justin Timberlake,117,6A
Flowers,Miley Cyrus,117.999,8B
Save Your Tears (with Ariana Grande) (Remix),The Weeknd,118.091,8B
Come on over Baby (All I Want Is You) - Radio Version,Christina Aguilera,118.903,4B
Just Dance,Lady Gaga,118.992,12A
Poker Face,Lady Gaga,118.999,2B
Incomplete,Sisqo,119.311,12A
Music,Madonna,119.854,9B
Burn,Usher,119.928,3B
All of Me,John Legend,119.93,4B
We R Who We R,Kesha,119.95,4B
My Love (feat. T.I.),Justin Timberlake,119.952,10A
Wrecking Ball,Miley Cyrus,119.964,7B
Blurred Lines,Robin Thicke,119.993,9B
Like Crazy,Jimin,120.001,9B
Teenage Dream,Katy Perry,120.011,6B
Call Me Maybe,Carly Rae Jepsen,120.021,9B
This Is America,Childish Gambino,120.024,7B
TiK ToK,Kesha,120.028,7A
Circles,Post Malone,120.042,8B
Be With You,Enrique Iglesias,121.996,12A
Raise Your Glass,P!nk,122.019,9B
Break Your Heart,Taio Cruz,122.035,4B
Rain On Me (with Ariana Grande),Lady Gaga,123.056,11B
Born This Way,Lady Gaga,123.907,1B
U Got It Bad,Usher,124.037,3B
Firework,Katy Perry,124.071,4B
Like A G6,Far East Movement,124.913,5B
Disturbia,Rihanna,124.921,10A
Permission to Dance,BTS,124.925,11B
PILLOWTALK,ZAYN,124.944,1B
Girls Like You (feat. Cardi B) - Cardi B Version,Maroon 5,124.959,8B
Right Round,Flo Rida,124.977,9B
California Gurls,Katy Perry,125.014,8B
What Do You Mean?,Justin Bieber,125.02,4A
Bodak Yellow,Cardi B,125.022,10A
Temperature,Sean Paul,125.04,5A
Candy Shop,50 Cent,125.173,1B
Don't Matter,Akon,125.232,10B
Only Girl (In The World),Rihanna,125.906,10A
The Way You Move (feat. Sleepy Brown),Outkast,125.999,4A
So What,P!nk,126.019,10A
Last Friday Night (T.G.I.F.),Katy Perry,126.03,2A
Bad and Boujee (feat. Lil Uzi Vert),Migos,127.079,1B
I Gotta Feeling,Black Eyed Peas,127.96,8B
S&M Remix,Rihanna,127.961,3B
We Found Love,Rihanna,127.986,3B
Low (feat. T-Pain),Flo Rida,128.008,3A
Moves Like Jagger,Maroon 5,128.017,10A
Look What You Made Me Do,Taylor Swift,128.07,8A
"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",Pitbull,129.024,4B
Somebody That I Used To Know,Gotye,129.059,8B
Thank God I Found You (feat. Joe & 98°),Mariah Carey,129.297,6B
What’s Next,Drake,129.895,5A
THE SCOTTS,THE SCOTTS,129.979,5A
Timber (feat. Ke$ha),Pitbull,129.992,1B
Beautiful Girls,Sean Kingston,129.995,11B
I Kissed A Girl,Katy Perry,129.996,7B
OMG (feat. will.i.am),Usher,129.998,9A
Party Rock Anthem (feat. Lauren Bennet & GoonRock),The True Star,129.998,4A
Sexy And I Know It,LMFAO,130.021,9B
Part Of Me,Katy Perry,130.028,7B
cardigan,Taylor Swift,130.033,5A
Boom Boom Pow,Black Eyed Peas,130.048,11B
Glamorous,Fergie,130.993,8B
Unholy (feat. Kim Petras),Sam Smith,131.121,10B
Dark Horse,Katy Perry,131.931,2B
Down,Jay Sean,132.012,10B
Hold It Against Me,Britney Spears,132.973,5A
Super Freaky Girl,Nicki Minaj,133.01,10B
WAP (feat. Megan Thee Stallion),Cardi B,133.073,3B
I Believe,Fantasia,133.865,4B
All About That Bass,Meghan Trainor,134.052,11B
That's What I Like,Bruno Mars,134.066,3B
Inside Your Heaven,Carrie Underwood,134.443,9B
3,Britney Spears,134.962,4A
bad guy,Billie Eilish,135.128,9B
Someone Like You,Adele,135.187,11B
Way 2 Sexy (with Future & Young Thug),Drake,136.008,10A
Without Me,Halsey,136.041,2B
Old Town Road - Remix,Lil Nas X,136.041,2B
I Like It,Cardi B,136.048,4A
SOS,Rihanna,137.046,9B
Harlem Shake,Baauer,137.825,8B
Sucker,Jonas Brothers,137.958,12A
Confessions Part II,Usher,138.007,3B
Say My Name,Destiny's Child,138.009,4A
Viva La Vida,Coldplay,138.015,4A
With Arms Wide Open,Creed,138.929,8B
Womanizer,Britney Spears,139,1B
Amazed,Lonestar,139.803,3B
We Belong Together,Mariah Carey,139.987,8B
Love in This Club (feat. Young Jeezy),Usher,140.012,8B
Kiss Kiss (feat. T-Pain),Chris Brown,140.043,3A
Bad Day,Daniel Powter,140.046,5B
7 rings,Ariana Grande,140.048,12A
Psycho (feat. Ty Dolla $ign),Post Malone,140.06,4B
Crank That (Soulja Boy),Soulja Boy,140.141,8B
Easy On Me,Adele,141.981,7B
What a Girl Wants,Christina Aguilera,142.137,8B
Ridin',Chamillionaire,143.052,1A
Don't Forget About Us - Radio Edit,Mariah Carey,143.635,3A
drivers license,Olivia Rodrigo,143.875,6B
Locked out of Heaven,Bruno Mars,143.994,7B
positions,Ariana Grande,144.015,8B
Rude,MAGIC!,144.033,3B
Whatcha Say,Jason Derulo,144.036,1B
Do I Make You Proud,Taylor Hicks,144.055,3B
My Life Would Suck Without You,Kelly Clarkson,144.982,11B
Slow Jamz (feat. Kanye West & Jamie Foxx),Twista,145.158,7A
A Moment Like This,Kelly Clarkson,145.184,4B
Panda,Desiigner,145.245,3A
Black Beatles,Rae Sremmurd,145.926,8B
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,146.078,10B
Lollipop,Lil Wayne,148.075,8B
Leave The Door Open,Bruno Mars,148.088,7B
Savage Love (Laxed – Siren Beat) [BTS Remix],Jawsh 685,149.836,5A
INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,149.995,2A
HUMBLE.,Kendrick Lamar,150.011,12A
Whatever You Like,T.I.,150.053,8A
All I Want for Christmas Is You,Mariah Carey,150.273,9B
E.T.,Katy Perry,151.684,3B
FRANCHISE (feat. Young Thug & M.I.A.),Travis Scott,154.981,1A
SICKO MODE,Travis Scott,155.008,4B
Truth Hurts,Lizzo,158.087,9A
rockstar (feat. 21 Savage),Post Malone,159.824,4A
Live Your Life,T.I.,159.841,10A
"Happy - From ""Despicable Me 2""",Pharrell Williams,160.019,4A
Shake It Off,Taylor Swift,160.078,9B
Girlfriend,Avril Lavigne,163.983,9B
Black and Yellow,Wiz Khalifa,164.02,7A
It's Gonna Be Me,*NSYNC,165.071,5A
Jimmy Cooks (feat. 21 Savage),Drake,165.921,8B
Up,Cardi B,166,1B
Check On It (feat. Bun B & Slim Thug),Beyoncé,166.042,9B
good 4 u,Olivia Rodrigo,166.928,11B
Dilemma (feat. Kelly Rowland),Nelly,168.121,7A
Bad Habit,Steve Lacy,168.955,3B
Crack A Bottle,Eminem,169.561,11B
STAY (with Justin Bieber),The Kid LAROI,169.928,3B
Bad Blood,Taylor Swift,170.16,10A
Angel,Shaggy,170.531,2B
Blinding Lights,The Weeknd,171.005,3B
Lose Yourself,Eminem,171.381,10B
We Are Never Ever Getting Back Together (Taylor's Version),Taylor Swift,172.014,9B
How You Remind Me,Nickelback,172.094,6B
Slow Motion,JUVENILE,172.872,5A
Empire State Of Mind,JAY-Z,173.585,1B
Rude Boy,Rihanna,173.906,1B
As It Was,Harry Styles,173.93,11A
Umbrella,Rihanna,174.028,3B
Irreplaceable,Beyoncé,175.868,6A
Despacito,Luis Fonsi,177.928,10B
Stuck with U (with Justin Bieber),Ariana Grande,178.765,4B
MONTERO (Call Me By Your Name),Lil Nas X,178.818,1A
Roar,Katy Perry,179.984,6A
TROLLZ (with Nicki Minaj),6ix9ine,180.006,3B
Fireflies,Owl City,180.114,5B
We Are Young (feat. Janelle Monáe),fun.,184.086,6B
Starboy,The Weeknd,186.003,9B
Single Ladies (Put a Ring on It),Beyoncé,193.438,3B
Last Night,Morgan Wallen,203.853,2B
We Don't Talk About Bruno,Carolina Gaitán - La Gaita,205.863,5A
name,artist,bpm,key